,ID,USERNAME,DATE,CONTENT
155,318,vagasempregosp,2019-08-24 14:28:32,Vendedor Externo – Limeira – SP https://t.co/SzHPPnLaId
156,319,RonildoQ,2019-08-24 14:16:45,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
157,320,TeschSilveira,2019-08-24 14:09:22,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
158,321,pedroibm,2019-08-24 14:07:11,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
159,322,Dr_Luis_Antonio,2019-08-24 14:05:51,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
160,323,N_Carvalheira,2019-08-24 14:04:47,"Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspe… https://t.co/2w5fsW5ZOq"
161,324,gruporioclarosp,2019-08-24 14:00:39,Homem de 38 anos é morto com tiros na cabeça nesta madrugada em Limeira https://t.co/PxMDUmQIoO https://t.co/yQbPcMs8FB
162,325,saah_limeira,2019-08-24 14:00:36,"RT @lets_getiton: 'a série tem mta coisa boa, por isso tô assistindo' 

a coisa boa:

#VisaVis https://t.co/YBiaUCWYEK"
163,326,saah_limeira,2019-08-24 13:58:57,RT @V1N1DIAS_: quando você tá precisando de carinho e alguém começa a ser legal com você https://t.co/50dvz6h5Ix
164,327,saah_limeira,2019-08-24 13:57:25,RT @jaguareffects: a mulher fingindo que cortou o dedo com a faca pra enganar os filhos KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK…
165,328,Moniqueiraa,2019-08-24 13:46:53,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
166,329,cleciom2011,2019-08-24 13:45:45,Bijuterias em Limeira sp https://t.co/MeXcTWRHQZ via @YouTube
167,330,cleciom2011,2019-08-24 13:45:42,Bijuterias em Limeira sp https://t.co/MeXcTX9iIx via @YouTube
168,331,JuliaPaglioni,2019-08-24 13:43:29,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
169,332,edmarnarrador,2019-08-24 13:43:04,"Rodada, classificação e a nova artilharia do Campeonato Amador de Limeira – Edmar Ferreira https://t.co/WLyXCvfR4P"
170,333,psoouza_,2019-08-24 13:42:11,"Eu queria levar todo mundo pra passar um fds na limeira, pra verem tanto q o povo de lá amorzinho"
171,334,Pablo46337483,2019-08-24 13:36:36,Limeira cidade que um amigo come a mina e o outro assume kkkkkkkkkkk
172,335,bruna_limeira,2019-08-24 13:33:43,@Malupbarros AH NÃO VEI KKKKK
173,336,marciatota123,2019-08-24 13:23:57,"RT @Renatinha1108: Bom dia amadas(os)!Alô galerinha do bem estamos na contagem regressiva,chegou a sua vez na sua cidade Limeira/SP dia 25/…"
174,337,Renatinha1108,2019-08-24 12:55:10,"Bom dia amadas(os)!Alô galerinha do bem estamos na contagem regressiva,chegou a sua vez na sua cidade Limeira/SP di… https://t.co/i0TN5eervF"
175,338,JornalSegunda,2019-08-24 12:44:01,"Com quatro novidades, Assisense tenta reabilitação em Limeira https://t.co/SNEUhh1ark https://t.co/do8I9aTjug"
176,339,nafrancischetti,2019-08-24 12:40:32,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
177,340,reporterbeto,2019-08-24 12:29:41,"Homem é morto com tiros na cabeça durante a madrugada em Limeira, SP https://t.co/ECCFBtaZb0 https://t.co/GlRh1ejsSR"
178,341,kinaMSPFC,2019-08-24 12:16:35,"@jogosspfc Eles são, pequenos (?) historiadores. Julio é medico em Santos, é o q tenho contato no face. Já tive con… https://t.co/or9v05k5bA"
179,342,LIMEIRASOCIETY,2019-08-24 12:09:19,Acabou de publicar uma foto em LIMEIRA SOCIETY https://t.co/ySA1HO3Jhs
180,343,bruna_limeira,2019-08-24 12:08:55,@Malupbarros Mentira que tu foi assaltada assim né
181,344,xandrelelhp23,2019-08-24 12:07:55,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyH67yy"
182,345,zanoian,2019-08-24 12:05:57,"Hoje eu fiquei abismada com o tanto que Limeira não foi feita para pedestres, tal como todas as cidades, mas é que hoje foi demais"
183,346,xandrelelhp23,2019-08-24 12:04:47,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyHnIq6"
184,347,anahelo_ana,2019-08-24 12:03:07,"@BrasilVero Em Limeira, Sp, se teve não ouvi!"
185,348,g1piracicaba,2019-08-24 11:40:28,"Com 19 casos suspeitos de sarampo, Limeira faz plantão para vacinação neste sábado https://t.co/G8Php6CyUz"
186,349,wlomartins91,2019-08-24 11:35:04,"Nessa sexta-feira (23/08) foi a reunião do Prefeitura no bairro no bairro Água da Limeira, onde ouvimos as reivindi… https://t.co/sKw888B94U"
187,350,vitcarolina_,2019-08-24 11:15:32,da série homens otrs de limeira: https://t.co/3NfdRjvvD5
188,351,gremiogaucho3,2019-08-24 10:31:53,"Hoge, as 15h00, tem Inter de Limeira x Velo Clube pela #Copapaulista"
189,352,LimeiraDia,2019-08-24 10:29:48,"Bom dia Limeira.
Ipês no sessão https://t.co/p1jFranxH7"
190,353,saah_limeira,2019-08-24 10:27:42,"RT @thdelas: começamos o ano com raiva do Arão e amando o Cuéllar, estamos terminando o ano amando o Arão e com raiva do Cuéllar. O mundo é…"
191,354,guialimeira,2019-08-24 09:33:00,Limeira é referência na Frente Parlamentar de Empreendedorismo https://t.co/2PWhdmu7Iw https://t.co/GQ51OoY3Xt
192,355,CarlosA89675687,2019-08-24 09:01:18,RT @mabragatchelo: Carille recebe a visita de Elano no CT. O ex-jogador do Santos será o técnico da Inter de Limeira em 2020 #gecorinthians…
193,356,FabiaMazza,2019-08-24 08:33:52,"RT @OlharAnimal: Polícia autua homem que colocou fogo em pit bull em Limeira (SP) e multas já somam R$ 20,5 mil https://t.co/GizNcLFEcX"
194,357,gato_coelho,2019-08-24 08:26:31,"RT @OlharAnimal: Polícia autua homem que colocou fogo em pit bull em Limeira (SP) e multas já somam R$ 20,5 mil https://t.co/GizNcLFEcX"
195,358,willyoliveira07,2019-08-24 08:25:27,"@everaldomarques Sim, Limeira sp"
196,359,AllanLazarini,2019-08-24 08:20:28,"RT @OlharAnimal: Polícia autua homem que colocou fogo em pit bull em Limeira (SP) e multas já somam R$ 20,5 mil https://t.co/GizNcLFEcX"
197,360,_fernandesdanni,2019-08-24 07:55:05,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
198,361,willdmeneses,2019-08-24 06:41:41,"RT @mabragatchelo: Retificando: Elano fez apenas uma visita ao CT do Corinthians. Ele não fará período de estágio, como escrevi anteriormen…"
199,362,ColellaRicardo,2019-08-24 05:46:03,@MenegucciThais Limeira 0
200,363,gabriellices,2019-08-24 05:02:56,"@pr4tesmejia ESSE MANO EH UM ESCROTO, mandou nude p mais da metade de limeira e qnd ele fez isso cmg eu tinha sei l… https://t.co/8eQXFFALnQ"
201,364,RenatinhoGDF89,2019-08-24 04:59:16,"Técnico da Inter de Limeira, Elano faz visita a Fábio Carille no Corinthians | corinthians | Globoesporte https://t.co/afk5fe9H71"
202,365,CrottGiulia,2019-08-24 04:27:24,@GachetMarianna pqp como as mina de limeira ainda não fez um mutirão pra socar esse mlk
203,366,CrottGiulia,2019-08-24 04:26:49,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
204,367,jzucampos,2019-08-24 04:06:37,"RT @_okinawanbaby: esse aí era filho da puta comigo e com minhas amigas desde que a gente tinha 12 anos 
e não que seja muito surpreendente…"
205,368,mthferreiraop,2019-08-24 03:59:59,"@mannpis KKKKKKKKAGYAHAUAVUAGA PERDI TUDO COM ESSA FOTO, DE INICIO EU FIQUEI ME ENCARANDO PENSANSO NOSSA TO FEIO NE… https://t.co/Mfvky8qjK9"
206,369,Kerplunk0,2019-08-24 03:54:35,RT @globoesportecom: Elano inicia período de estágio com Carille no Corinthians https://t.co/TOXTzv7C6e https://t.co/4xypZpJWiX
207,370,NBC_2169,2019-08-24 03:53:22,"Inter de Limeira vs Velo Clube &gt;&gt;&gt;&gt;&gt;&gt; https://t.co/1z8DQQhqvh
Inter de Limeira vs Velo Clube &gt;&gt;&gt;&gt;&gt;&gt; https://t.co/1z8DQQhqvh"
208,371,saah_limeira,2019-08-24 03:29:16,"RT @antoniotabet: Sobre Cuéllar, é uma boa oportunidade para o @Flamengo se impor e não ceder. Jogador que recebe em dia tem de cumprir o c…"
209,372,joao19_11,2019-08-24 03:29:13,"Vai no rodeio de Limeira? Se sim, em qual noite? — eu vou em todoss, menos dia 13 e vc? https://t.co/hiyjmaO1tV"
210,373,giuguarda,2019-08-24 02:57:41,"pessoal de Limeira que gosta de sushi, kobe sushi bar é 90$ conto rodízio individual fica a dica, muito barato aff"
211,374,xndxxlx,2019-08-24 02:52:30,RT @renatasketch: eu posando toda linda com as minhas ilustrações expostas no shopping de limeira https://t.co/dNQk3TPxrA
212,375,MafeOttani,2019-08-24 02:39:39,Americana até Limeira da 20 minutos nn custa nada saco
213,376,RodondoSonia,2019-08-24 02:36:23,@MenegucciThais Limeira. Silêncio sepulcral.
214,377,wendellstahl,2019-08-24 02:30:26,A melhor coisa de chegar em Limeira é ter jantinha preparada pela minha mãe
215,378,jvberna03,2019-08-24 02:29:14,"@Taynabovo2003 Nss dog tbm to mo com sdds,mais logo menos to em limeira dnv dog rsrsrsrs"
216,379,malu_limeira,2019-08-24 02:25:15,to mt elétrica véi oq ta acontecendo
217,380,MarcosA26537132,2019-08-24 02:15:02,RT @MarcosA26537132: @eduzolin me responda : qto tempo um juiz  do futebol ( com  pé ) brasileiro demorariam pra revisar um lance do futebo…
218,381,Mateus1985,2019-08-24 02:14:34,#MLSnaESPN Limeira/sp está de olho. Bom trabalho pra vcs
219,382,Xuxuliano1,2019-08-24 02:11:55,RT @Limeira1000Grau: Você não vai passar frio se continuar seguindo a Limeira 'MIL GRAU' https://t.co/3CybyOrzwU
220,383,mabidamasco,2019-08-24 02:11:19,"Quarto = Limeira, sintetizei toda, amo meus amigosss"
221,384,amandytttaaa,2019-08-24 01:58:48,"o povo acha incrível eu conhecer um lugar para beber la, kkk mesmo morando em Limeira"
222,385,MarcosA26537132,2019-08-24 01:57:15,RT @MarcosA26537132: @everaldomarques me reslondam uma coisa : qto os juizes do futebol ( com o pé brasileiro ) demorariam para revisar uma…
223,386,MarcosA26537132,2019-08-24 01:56:44,RT @MarcosA26537132: #NFLnaESPNme responda uma coisa : qto tempo os juizes do futebol  ( com o  pé ) brasileiro  demorariam pra revisar um…
224,387,Mateus1985,2019-08-24 01:51:50,"@pauloamigao @ESPNagora @tmantovas Limeira/Sp estará de olho, amigão. Um abraço."
225,388,lele_ferr,2019-08-24 01:46:08,@portaldaband Aqui em Limeira SP não ouvi pinicaço
226,389,victor06061976,2019-08-24 01:43:00,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyHnIq6"
227,390,GabyMoreiraMor1,2019-08-24 01:40:20,@MenegucciThais Limeira/SP...0
228,391,FS_Madeira,2019-08-24 01:40:11,"Uma decadência olhar meus vídeos de rolê em Limeira, queria cada momento de volta."
229,392,camilinha70,2019-08-24 01:35:47,@Shoiti8 o certo é você voltar pra Limeira e tudo certo
230,393,MarcosA26537132,2019-08-24 01:35:20,@eduzolin me responda : qto tempo um juiz  do futebol ( com  pé ) brasileiro demorariam pra revisar um lance do fut… https://t.co/CkZKO3IWlA
231,394,mica_mastrelo,2019-08-24 01:26:08,Gente bonita de Campinas mds Limeira tá bem longe do padrão
232,395,__DudaN,2019-08-24 01:17:56,Alguém pra ir no centro de Limeira comigo amanhã?
233,396,KahoanOli,2019-08-24 01:15:11,@malu_limeira Não sei
234,397,MarcosA26537132,2019-08-24 01:14:48,#NFLnaESPNme responda uma coisa : qto tempo os juizes do futebol  ( com o  pé ) brasileiro  demorariam pra revisar… https://t.co/I4G7B7GJnV
235,398,woops47,2019-08-24 01:14:32,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyHnIq6"
236,399,alexmedeiros59,2019-08-24 01:11:25,"Zé Limeira ou Mallarmé
quando o amor incendeia
pega fogo cabaré. https://t.co/PnaUSZGEyW"
237,400,MarcosA26537132,2019-08-24 01:08:14,@everaldomarques me reslondam uma coisa : qto os juizes do futebol ( com o pé brasileiro ) demorariam para revisar… https://t.co/gPPDIntHbh
238,401,imcaioandrade,2019-08-24 00:47:56,"Mano, limeira só tem gente estranha"
239,402,SEP_Wesley_SEP3,2019-08-24 00:38:31,"RT @mmurilodias: O Palmeiras perdeu por 1 x 0 o jogo-treino para a Inter de Limeira disputado na tarde de hoje.

Wellisson fez de pênalti n…"
240,403,SEP_Wesley_SEP3,2019-08-24 00:38:16,"RT @mmurilodias: O gol de pênalti da Inter de Limeira no jogo-treino.

Placar final: 
Palmeiras 0 x 1 Inter de Limeira https://t.co/dVboFog…"
241,404,jujuzzee,2019-08-24 00:33:15,"ainda não acredito que o @DivaDepressao notou Limeira, nosso pedacinho de mato, lar do ícone Cidinha Gomes"
242,405,MateusMarilia,2019-08-24 00:30:39,RT @Renatinha1108: Bom dia meu amadas(os)!Só lembrando chegou a sua vez galerinha do bem na cidade de Limeira/SP e redondeza dia 25/08 domi…
243,406,timaonews,2019-08-24 00:26:32,"Técnico da Inter de Limeira, Elano faz visita a Fábio Carille no Corinthians - https://t.co/WOdDA2cpJu… https://t.co/5aBPwPWjvz"
244,407,OlharAnimal,2019-08-24 00:24:43,"Polícia autua homem que colocou fogo em pit bull em Limeira (SP) e multas já somam R$ 20,5 mil https://t.co/GizNcLFEcX"
245,408,Carol_Magnusson,2019-08-24 00:22:12,#Sextou  #festaDoMorangoLimeira izetemoreira em Hípica De Limeira https://t.co/kM4Z5HhmMl
246,409,inesaugusto59,2019-08-24 00:19:31,Oi amigos do sportv eu pergunto: quando um atleta alcança o índice olímpico ou paralímpico quem representa o país?… https://t.co/r1F7jvkc71
247,410,fuckjuliam,2019-08-24 00:17:08,"ONDE FOI:
1- caldense
2- minha cama
3- carro kk
4- Casa do meu pai
5- Casa da minha vo
6- Limeira
7- Puc
8- casa
9-… https://t.co/FqpJdmIQPr"
248,411,try_ellen,2019-08-24 00:11:31,"aqui em Limeira o povo é gado, não rolou panelaço !"
249,412,Enyffer_,2019-08-24 00:08:01,Brota uns mano na limeira que eu fico tipo q?
250,413,CBMSC193,2019-08-24 00:07:55,"21:07 #acidente_de_trânsito local: Rua Alberto Muller, Limeira, #Brusque - queda de moto, uma vítima"
251,414,nayara_limeira,2019-08-24 00:07:49,"RT @chicogarciaa: Dólar a 4,10, imagina a hora que o Petê sair do governo."
252,415,ShockIluminao,2019-08-23 23:59:09,"Se liguem na elaboração do Golpe!
Um convite na agenda do Google!
E vc achando que manja dos paranauê!
José Carlos… https://t.co/neGe1nNyET"
253,416,nathaliatrovo,2019-08-23 23:57:35,"Gente, não tô ansiosa pra ir pra Limeira, não tô triste por ir embora de gurupi. Não tô nada. Tô vivendo o dia de hoje."
254,417,limeira_jao,2019-08-23 23:56:54,"RT @PlebeusOciosos: Foda qve ela é linda e eu apenas

Gato violeiro https://t.co/YBs7OaXWMV"
255,418,novomomento,2019-08-23 23:55:31,Conheça a rainha e princesas do rodeio de Limeira Ariane Ribeiro https://t.co/kdV0oLvBOw
256,419,malu_limeira,2019-08-23 23:50:50,queria tanto umas perguntinhas  https://t.co/MvWUn5D8HY
257,420,GRlFlNORIA,2019-08-23 23:50:15,"ifood não ta aceitando cupom
cade rappi em limeira city"
258,421,mahfavetta,2019-08-23 23:43:45,"Não sei porque eu ainda pego pra ler comentário do “rápido no ar” ou do “notícia de Limeira” sério, só passo raiva com esse povo ignorante"
259,422,moraesinGod,2019-08-23 23:42:29,"Pode isso?
O trevo da sorte dorme durante a noite e abre as suas belas folhinhas durante o dia.
Lembra a dormideira… https://t.co/JszUtvP2lY"
260,423,MilenaaBittenc1,2019-08-23 23:39:50,@pqptheus019 Não tem nada em limeira kkkkkk
261,424,malu_limeira,2019-08-23 23:23:36,@mip_paschoal deixa de ser pilantra michellee KKKKKKKKKKJ
262,425,malu_limeira,2019-08-23 23:21:41,"@_guiaugusto12 agr sim, ela deixouuuu"
263,426,malu_limeira,2019-08-23 23:21:15,"@Srgio_Souza23 mas é claroooo, se não for pra mandar o passinho eu nem vou"
264,427,LuisHenriqueMV1,2019-08-23 23:11:38,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
265,428,Bassobh,2019-08-23 23:11:24,eu podia piscar e já estar em limeira
266,429,Milton_Limeira,2019-08-23 23:02:41,"RT @filgmartin: Toda vez que os comentaristas de política internacional correm, para os canais de TV e para os jornais, na tentativa de emp…"
267,430,bigarcia__,2019-08-23 23:01:32,"tenho mt sdds da epoca q a gnt estudava no sj, das nossas brigas diárias, admiro mt a mulher q vc se tornou, é mt e… https://t.co/PBu0BkxGLs"
268,431,loucosdobandoo,2019-08-23 22:46:11,"Finazzi já foi estagiário do Pep Carille, agora Elano inicia os estudos com o técnico. Bacana! 
https://t.co/7x3G4bJZXB"
269,432,CarlosA89675687,2019-08-23 22:43:46,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyHnIq6"
270,433,Cypriano91,2019-08-23 22:42:26,RT @globoesportecom: Elano inicia período de estágio com Carille no Corinthians https://t.co/TOXTzv7C6e https://t.co/4xypZpJWiX
271,434,Srgio_Souza23,2019-08-23 22:41:37,@malu_limeira ce sabe que nois vai mandar o passinho ne
272,435,Milton_Limeira,2019-08-23 22:40:04,"RT @filgmartin: Apesar de toda a barulheira e de todos os ataques, o Brasil segue trazendo resultados concretos para os brasileiros e abrin…"
273,436,U23Ed,2019-08-23 22:38:19,@_eduziola Ziola para de respirar pelo nariz tá faltando ar aq em Limeira até
274,437,GLemos14,2019-08-23 22:34:03,@desimpedidos Inter de limeira
275,438,CarlosA89675687,2019-08-23 22:33:33,"RT @mabragatchelo: Retificando: Elano fez apenas uma visita ao CT do Corinthians. Ele não fará período de estágio, como escrevi anteriormen…"
276,439,Milton_Limeira,2019-08-23 22:32:06,"RT @jairbolsonaro: O fogo que mais arde é o da nossa soberania sobre a Amazônia. Assista, comente e COMPARTILHE. https://t.co/sCmvsS72z3"
277,440,HoraDoCoringao,2019-08-23 22:30:47,Elano faz visita ao Corinthians https://t.co/aRCrVpN1HV #Corinthians
278,441,timaonews,2019-08-23 22:29:11,"Técnico da Inter de Limeira, Elano faz visita a Fábio Carille no Corinthians - https://t.co/WOdDA2u184… https://t.co/bFpTYJsfI8"
279,442,alissonlineup,2019-08-23 22:27:24,RT @SoundBullet: Dia 30 (famosa próxima sexta) A gente continua espalhando o fantasma da SB e chega a Limeira pela primeira vez. Vai ser na…
280,443,_pqpleonan,2019-08-23 22:25:35,@mvitoriad Eu vou fazer o maior furdunço de limeira e região  e triste kkkkkkkkk
281,444,Milton_Limeira,2019-08-23 22:24:08,"RT @jairbolsonaro: - Concluímos hoje as negociações do Acordo de Livre Comércio entre MERCOSUL e EFTA (Suíça, Noruega, Islândia e Liechtens…"
282,445,paulobarbozasp,2019-08-23 22:13:49,"Olha vou dizer uma coisa , essa história das queimadas deve ser verdade , olha a migração de todas as capivaras da… https://t.co/sFuwkmZYGK"
283,446,DuDanilo,2019-08-23 22:12:25,@maiconkusterkkk @felipeneto O Jailson do independente de Limeira não postou.
284,447,novomomento,2019-08-23 22:12:07,Conheça a rainha e princesas do rodeio de Limeira https://t.co/3q6BrYaq64
285,448,justinmysupras,2019-08-23 22:07:11,"Oi Limeirenses, vamos votar e dar pra Limeira esse troféu? Grato https://t.co/McuRUNg23o"
286,449,GilvanMontalvo2,2019-08-23 22:06:56,RT @globoesportecom: Elano inicia período de estágio com Carille no Corinthians https://t.co/TOXTzv7C6e https://t.co/4xypZpJWiX
287,450,jaumcappia,2019-08-23 22:05:15,"RT @boskovani: Vários playboy pagando de bandido nessa limeira, chega a ser engraçado até"
288,451,mabragatchelo,2019-08-23 22:04:37,"Retificando: Elano fez apenas uma visita ao CT do Corinthians. Ele não fará período de estágio, como escrevi anteri… https://t.co/zxGaDfTL0K"
289,452,ThalitaPaola21,2019-08-23 22:04:01,"Semana passada levei quase todas as minhas blusas p São João, aí chego hoje em limeira e percebo que deixei todas lá, to sem blusinha"
290,453,Fellype_Limeira,2019-08-23 21:58:47,@luizasabg A arquibancada vai ficar escura assim mesmo?
291,454,andrei7_,2019-08-23 21:57:14,"@japa_02 sim, se locomover até a próxima festa nomeada de choppada, em limeira."
292,455,amandytttaaa,2019-08-23 21:50:58,porém estou aqui em Limeira indo para igreja kkk aff cara
293,456,VAiSCCP,2019-08-23 21:46:17,"#VAiSCCP | Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians -… https://t.co/b329ivT2mV"
294,457,Victorbragaanca,2019-08-23 21:44:21,"@orenatoalbani Te vi em Limeira, está precisando voltar."
295,458,Moorenaa25,2019-08-23 21:41:28,"@phbastos9 Queria muito, tu não tá mais em limeira não?"
296,459,larissa_rubim,2019-08-23 21:39:29,algum role legal em limeira hj?
297,460,ktpoprock,2019-08-23 21:39:11,"Acabou de publicar uma foto em Limeira, São Paulo, Brasil https://t.co/jEtC020lDv"
